,Username,Caption,Hastag,Likes,Comments
31,cindihouw_,"[FIELD REPORT]
Assalamualaikum,  saya Cindi Tri F dari prodi Ilmu Komputer, Universitas Negeri Jakarta. Briefing PKMPB se-Matematika adalah salah satu rangkaian acara sebelum menuju ke acara inti PKMPB se-Matematika. Briefing telah dilaksanakan pada 17 Oktober 2018 di Aula Daksinapati. 
Acara ini dimulai dengan presensi dan pengecekan atribut,  pembukaan, sambutan 3 ketua BEMP, ice breaking,  materi 1 (PKM), ishoma,  materi 2 (Sekben), kumpul bareng kelompok, evaluasi dan terakhir penutupan. .
Untuk tau lengkapnyaa, visit link ini 
http://cinditrifs.blogspot.com/2018/10/briefing-pkmpb-matematika-2018.html?m=1

Lebih mudahnyaa cek di bio yaa.. #MembentukIkatan #AktifkanGerakan #UntukMatematikaYangBeretika
#PKMPBMatematikaOnFire 
@pkmpilkomunj18","['membentukikatan', 'aktifkangerakan', 'untukmatematikayangberetika', 'pkmpbmatematikaonfire']",159,[]
32,cindihouw_,See you yaa ,[],218,"['See you next again dek  @cinditrifs_', 'Ayoo tukeran sama baju AG wkwkwk']"
33,cindihouw_,"Hai temen-temen instagram. Kalian pasti udah pada tau dong nyamuk itu apa?
Ya, nyamuk itu hewan yang mengganggu manusia. Kalian pasti ngerasa ke ganggu banget kan sama nyamuk. Apalagi kalo lagi tidur terus digigit nyamuk itu rasanya ku ingin marah melampiaskan tapi ku hanyalah sendiri disini .... hayo pada nyanyi yaa wkwkwk. Ya balik lagi, kesel kan kalo lagi tidur di ganggu nyamuk. Nah ini ada solusinya nih buat kalian. Yukkk ditonton
Happy watching guys!

@pkkmbfmipaunj 
@anssdo_ 
@riringustini 
@morizta_ 
@diazrafly 
@inoichiz 
@hayaaqilla
@intanwidorekno 
@jifadhiljihan 
@finaalfh 
@nanput4 
@shofwah_l
@sonyoside407 
#pkkmb2018 
#penggerakperadaban 
#beraniberkarya 
#bermanfaat 
#baktikuuntukindonesiamaju","['pkkmb2018', 'penggerakperadaban', 'beraniberkarya', 'bermanfaat', 'baktikuuntukindonesiamaju']",146,['Ganggu balik aja kalo diganggu cinn']
34,cindihouw_,"Bismillah.. Open PO
[22 Agustus 2018-29 Agustus 2018]

Khimar Segiempat Polos

Suka dengan Khimar Segiempat Polos untuk aktivitas harianmu?
Suka tampil sederhana, sopan dan syar'i?
.
Yuuk... pakai Khimar Segiempat Polos 
Tampil sederhana, sopan dan syar'i dalam keseharian 
.
Jilbab Segiempat Polos ini selalu menjadi favorite karena:
.
- Ukurannya panjang
- Tebal namun tetap ringan
- Tidak menerawang
- Lembut
- Mudah dibentuk dan diatur (walau tanpa ciput topi)
- Tidak licin
- Tidak membentuk lekuk tubuh
- Banyak pilihan warna
.
Cocokin yuk dengan gamis polos atau motifmu dirumah!
.
.
Harga Spesial Hanya Rp. 60.000 
.
.
Keterangan:
.
- Material wolfis/woolpeach
- Tepi kain dineci rapi
- Berat +- 240 gram
- Banyak pilihan warna
.
Lalu bagaimana cara pesannya? Cara pesannya mudah, ukhti tinggal hubungi kami via Whatsapp di [phone] (Canda) atau DM akun @candadfs /@cinditrifs_
.
Terima kasih 
.
Bahagia Dengan Kesederhanaan
.
.
--
#kerudungwolfis #khimar  #kerudungsegiempat #kerudungsegiempatwolfis #hijabsyari #khimarwolfis #khimarsegiempatwolfis #hijabwolfis #hijabsegiempatsyari #khimarsegiempat #jilbabwolfis #hijabsegiempat #hijabsegiempatwolfis #jilbabsegiempatsyari #kerudungsyari #wolfis #khimarsyari #jilbabsegiempatwolfis #kerudung #jilbab #kerudungsegiempatwolfis #jilbabsegiempat #jilbabsyari #khimarsegiempatsyari #kerudungsegiempatsyari #hijab #segiempatpolos #segiempatwolfis #albassammuslimfashion #wolfis","['kerudungwolfis', 'khimar', 'kerudungsegiempat', 'kerudungsegiempatwolfis', 'hijabsyari', 'khimarwolfis', 'khimarsegiempatwolfis', 'hijabwolfis', 'hijabsegiempatsyari', 'khimarsegiempat', 'jilbabwolfis', 'hijabsegiempat', 'hijabsegiempatwolfis', 'jilbabsegiempatsyari', 'kerudungsyari', 'wolfis', 'khimarsyari', 'jilbabsegiempatwolfis', 'kerudung', 'jilbab', 'kerudungsegiempatwolfis', 'jilbabsegiempat', 'jilbabsyari', 'khimarsegiempatsyari', 'kerudungsegiempatsyari', 'hijab', 'segiempatpolos', 'segiempatwolfis', 'albassammuslimfashion', 'wolfis']",96,"['Iya iya iya', 'Di order dong sis @lolatris']"
35,cindihouw_,"Percaya deh,, kita gak pernah berantem.. wlee  @candadfs",[],225,"['Ada 4?????!!', 'Tetep aja cin, gua kalo ngeliat lu selalu pengen ketawa HAHA']"
36,cindihouw_,"[GENERAL TRAINING/GT] 
Jadi PJ kelas itu menyenangkaaan gengz :) Selama 7 hari berturut2 ketemu dengan orang-orang baru. Nunggu sertifikat sama adzan magrib yang akhirnya bisa buat kita foto bareng. .
Mereka selalu nanyaa, kak kapan sertifikat? Jangan kayaknya dong kaa 
Padahal udh dibilang lgi diusahain biar selesai semuaa, tp tetep aja mereka malah nanya mulu wkwkw..
.
Semua orang disana pada nyesel karena manggil gua kak setelah mereka tau gua baru lulus SMA :) dan akhirnya mereka manggil gua dengan kata dek cin dedek kita ahilaahh lucu bangett.. satu lagi, katanya mereka pengen nge-ospek gua heheu.. mereka nyuruh gua kuliah di jogja, malang, dll. Tapikan gua udh sbm yee.. Dan akhirnya di tiap akhir perpisahan mereka ngucapin doa buat gua biar lolos sbm dan dpt ptn/ptk. Makasih, makasih banyakkk kakak-kakak semuaa.. Banyak-banyak banget kenangannya.
.
Oiyaa, ketemu sama pemateri2 yang luar bisa profesionalnya. Tapi gua cmn minta foto sama pak BG doang :( .
Di akhir jadi pj kelas ini, bahagia plus haru asli wkwkw
Gua dibilang lebay sama kak rubenanthe katanya inget dunia ini sempit, pasti bakalan ketemu lagi, iyee gak?
.
Terimakasih semua atas kebersamaan kita. Pj kelas admin meskipun gua baru kenal pas diclosing acara heheu. Sangat berkesan seriusss . 
Satu lagi deng, pas pulang GT ini, gua ampe ketiduran di TJ sampe pemberhentian terakhir wkwkwk. Akhirnya dijemput ama sitiazizaho lola, grgr mereka turun duluan dan galiat gua tidur wkwkwk
ALHAMDULILLAH (99x) satu kata penuh makna yang bisa ngegambarin hati guaaa 
Loveeee 
#asiangames2018 #energyofasia","['asiangames2018', 'energyofasia']",194,"['Hmm gituu', 'ditunggu novel ke-2 nya', 'Besok baksos lu baca puisi ya. Makasih.', 'haha']"
37,cindihouw_,"Aku belajar kepada mereka tentang yang namanya semangat. Ku rasa, api semangat selalu menyala dalam diri mereka Cinditrifs-18 y.o 
Wkwkwk
Intinyaa gua sayang  Ditunggu reuniannyaa pake almet masing-masing ",[],178,"['', 'mau punya kulit putih, bersih dan sehat ??? udah cek blom kulitnya, hehe', 'Oiya btar lg mau bln Ramadhan ya.. Trus Lebaran dehh.. Kita sediain pemutih seluruh tubuh dan harganya murah loh. Yuuk diorder :)', '', '', 'wehh dikomen kak faba  @fabashafira', 'Waaaa ', 'Lah itu pinggir kanan kaya sodara gw si fahmi', '@fahmi.ki lah amii lu bisa kenal @cinditrifs_ dari mana? Wkwkwkkk', 'Waahh sodara lu al wkwkwk @alyanabl @fahmi.ki  sempit sekali ya dunia ahaha']"
38,cindihouw_,"Artocarpus altissimus (Mio)
|J.J.Sm.var|
[Morac]
-Japan-
""gede bat pohon""",[],145,[]
39,cindihouw_,"
17/08/2017",[],174,['Tidur cin wkwkw']
40,cindihouw_,"terimakasih karena Engkau telah mempertemukan ku dengan mereka... menyatukan kami semua, dalam ikatan penuh cinta, ikatan dalam menggapai cinta-Mu, ikatan yang katanya ikatan ukhuwah inii  memang disetiap pertemuan pasti akan ada perpisahan, entah aku atau mereka yang akan pergi atau tinggal. 
tapi ijinkanlah kami untuk tetap bersama dalam ikatan ini..  #AkhwatVarokah #IOS'27 #yukliqo","['akhwatvarokah', 'ios', 'yukliqo']",149,"['FIRST YEAYY', 'Iiiihhhhhhhh ', 'Alay wkwk', 'jadi sukak @alyaahisan // alay tapi cinta kan @sitiazizah1740', 'Btw captionnya ngena yaa :"" ... Gimana kemaren kata @wnmelani9  Kalo kita udah punya rumah,kita beli rumah satu komplek biar bisa liqo lagii :""', 'maaf aja al, itu kata kata gua :( @alyaahisan', 'Oalaaah kata2 lu oke gua ulang yakk wkwkw', 'Kalo kata @cinditrifs_  Nanti klo kita punya rumah beli rumahnya yg sekomplek biar bisa liqo bareng lagi', 'wwkwkwkkw gpp gua ikhlasss @alyaahisan', 'Gua lupa lupa inget cindaay wkwkw', 'Ih sedih bat kalo dihayatin dalem2 mah.. @alyaahisan @cinditrifs_', 'Nih gua inget cin', '#serohis3tahun', ""Lu bilang gini 'kita ga sekelas 3 tahun ya,tapi kita serohis 3 tahun' noh inget kan gua wkwkwk"", 'oiya #serohis3tahun wkwkwk ngakak sendiri astagah @sitiazizah1740', 'unchhhh ', 'serohis 3 tahun siapa yg nyetusin dah, lupa guaaa @alyaahisan @sitiazizah1740', ""Aaaaaa terharu:'3"", 'Serohis 3 tahun aku yg mencetuskan ;) @cinditrifs_', 'hah apaan @candadfs', 'Tetep kesel gua sama yg teriak-,-', 'Gua salah mulu dah ah @cinditrifs_  @sitiazizah1740', ':) @mirdew', 'KOK GUA NGAKAK SII SOAL YG TERIAK WKWKWKW', 'wkwkek coba ada yg ngerekam', 'Kocag sumpah gua liat yg teriak itu dapa,terus canda ama samping nya siapa itu teriak juga jadinya nah si dede lariii menjauh dari icaa wkwkw terus gua jadi ikut panik ke kak firda ', 'semua salah @dafulll', 'Penakut bat lagian dia  paling penakut paling heboh', 'Gua baca komenya aja ngakak (?)', 'KO GUAA SI! gua kan yg paling beraniiiiiii ish', 'kerenn kan kita yuhuuu @sucisetr', 'alhamdulillah kaaa  @sucisetr', 'Aamiin Ya Allah aamiin  ... Gua tau nihh lu pada emg gabisa jauh"" dari guaaa  @sitiazizah1740 @cinditrifs_ @alyaahisan @dafaaulia_ @tasyarifkadong @candadfs @mirdew', 'SUBHANALLAH GEER BAT SI LU MENG  wkwkwk @wnmelani9', 'kok tau siiii mengg ahhh @wnmelani9', 'Gua ketularan si @dafaaulia_ keknya al  emang dasar sii lu dap :v @alyaahisan ... Ihhh tuhh kan gua benerrr cin  @cinditrifs_', 'Lu joged al tapi ala sarimin  WKWKWKWK  @alyaahisan', 'Cin maapin bat nih yaa gua spam  tapi lu seneng kan yg comment banyak  @cinditrifs_', 'wkwkwk ala sarimin. padahal dia gak salah apa2, tapi dibawa2. astagfirullah :"" @wnmelani9']"
41,cindihouw_,"natural Mt.Singgalang
#explorepadang",['explorepadang'],138,[]
42,cindihouw_, W E L C O M E   15/07/2017,[],151,"['Ihh mauuu cinn potonyaaa ', 'cek grup meng @wnmelani9', 'Iii gaada aku :""', ""luuu ga dtg siii :'( @alyaahisan""]"
43,cindihouw_,#RohisDKIJakartaBergerak #RohisCintaNKRI #RohisAntiTeroris #RohisAntiAnarkis,"['rohisdkijakartabergerak', 'rohiscintankri', 'rohisantiteroris', 'rohisantianarkis']",147,[]
44,cindihouw_,"sudah setahun,, walaupun gak full, maaf kan atas kekurangan dan kesalahan diri ini  wkwkw ",[],161,"['PJ keputrian ya kak?', 'Wihihi ', '@aliyah_hakim  iyaa apai', '@pokantasreceh ', 'ga dimaafin aahh', 'Oiya apai ya wkwkw @cinditrifs_', '@alika.najma uncchhhh  //@aliyah_hakim  iyaa ', 'Sayang deh @cinditrifs_', 'Uuu cindii jadi kangen (`)~ ']"
45,cindihouw_,latepost 27/04/2017,[],164,"['Wkwkwkwk', 'Sitjong doang emang', 'Emang pas liat apa sih kok gw bisa gak ketawa ?']"
46,cindihouw_,"Hallo semua!! Saya Cindi Tri Fitikasari bersama Dinoku, dan kami siap menjadi penerus perjuangan emansipasi wanita indonesia di acara KADO LIVAN (kartini day of livan) 2017.",[],174,"['""Bersama dinoku"" hahaha Wkwkwkww', 'Soiye']"
47,cindihouw_,candid nya rohis :),[],144,"['Eleh', 'uww dikomen sii @devinakhairunisa']"
48,cindihouw_,"awal yang baik.. bismillah 
 6/01/2017",[],151,"['', 'cekrek by  : @anggadhika14', 'Gimna say acaranya? @cinditrifs_', 'alhamdulillah lancar kakk.. seru hehehe @jewel.184', 'Alhamdulillah ^^ .. dtunggu acara selanjutnya yaa @cinditrifs_', 'okeee kak  @jewel.184']"
49,cindihouw_,"
#rohis9",['rohis9'],122,"[""Kaya kenal laptopnya '-'"", ""kayak kenal yang komen '-'"", 'Ka follback']"
50,cindihouw_,bedaaa ,[],126,"['follback ya cindi', 'flbck']"
51,cindihouw_,"my trip my adventure 
ps : ini my mom yg ngambil, jadii.... 
19/11/2016",[],73,[]
52,cindihouw_,"sayang 
 12/11/2016",[],119,"['Uuuu', 'what? @mtshmm', '@mtshmm like ajaa duluu', 'Follback']"
53,cindihouw_,"Semoga tetap istiqomah 
#PE2016 #rohis58
 5/11/2016","['pe2016', 'rohis58']",133,"['aamiin.. doa in trs ya kak cindi', 'iyaa kak suci ', 'Follback']"
54,cindihouw_,"LDK Rohis 9 Jakarta 
16/10/2016",[],104,"['-__-', 'Kak follback', 'Follback kak']"
55,cindihouw_,"ga sampe di sini kan yaaa 
 10/10/2016",[],105,['follback ya']
56,cindihouw_,"Happy family, insyaAllah Aamiin  5/10/2016",[],109,"['*insyaAllah', 'oiyaa typo wkwk', 'Happy graduation uni', 'terimakasii adin ', 'Follback yaa']"
57,cindihouw_,"Kami generasi emas yang berkualitas
""totalitas bukan formalitas"" 
terimakasih kang Zein 
 24/09/2016",[],96,"['Harusnya aku adaaa ', 'Terus ?', '@luqman48 maksudnya kak?', 'Maksudnya ke @arifahkha  cin', 'follback?', 'follback kak @cinditrifs_', 'Itu foto sendiri kak?kok bisa bagus banget fotonya.. Cek IG kami ya kak biar fotonya tambah bagus.. ']"
58,cindihouw_,foto terbaik inii ,[],98,"['@andreas_putratama ngangkang wkwk . Love you cin @cinditrifs_', 'love yu to maa muahh ', 'gaada aku:(', 'telat seeh @savira.nm', 'Follback cin', 'Follback k @cinditrifs_', 'follback ka', 'Fbck kak']"
59,cindihouw_,"seelah kepisah, baru kerasa,, bahagianya ketemu merekaaa  
big love  Solo's 9
#58stayhigh
 5/8/2016",['58stayhigh'],99,[]
60,cindihouw_,Ipin-Kak Ros-Upin ,[],94,"['Opah lah itu yg tengah @sucitrian @cinditrifs_', 'Aku jd mei mei ya cinnn @cinditrifs_', 'Flbck kaa', 'fllbck ig kita ka cindi', 'wkwkwk jadi atuk ajaa kak @arindwimivanusa // leehleh @shafarns // udahh yaaa  @spider_58_19 @aprilliatrisnawaty', 'Follback ka cindii']"
61,cindihouw_," cekrek

#re-post",['re'],88,"['kameranya shidnan-,-""', 'bukan kak,, shidnan juga minjem ituu wkakwkwk :v @andrermnd', 'Eh btw kita udh maaf2an(?)', 'hmmm,, belom kayaknya kak  maap lahir batin kak.. wkwkwk @andrermnd @candadfs', 'minta maaf jugalah kak sama saya, ngatain saya gendut  wkwkw ', 'Oh yaudah minal aidin, maaf dzahir bathin. Yg gendut bukannya canda ya(?)', 'kebaliikk kak wkwk @andrermnd', 'hft-,-""', 'okey @candadfs maafin kaka juga, td bercanda kok. Kalian kan bukan kembar identik jd gampang bedainnya.', 'wkwkk ', 'Followback kaaa ', 'Follback ka cinnn', 'Follback cin', 'Followback ya']"
62,__dhdhe,"[Opini]
Islam di dunia. Ada apa dengan dunia ini?  Ada apa dengan Indonesia ku ini. Saya sebagai anak muda masih belum begitu paham apa yang benar dan apa yang salah. Masih belom sadar mana yang hasan dan yang zholim. Saya menerima informasi yang berbeda, ya terdapat dua sisi. Dan saya terlalu sering mendapat informasi yang bisa dibilang condong ke sayap kanan. Misalnya,  menolak RUU PKS, menolak bahwa bendera hitam itu tidak berarti orang HTI,  setuju bahwa orang islam saat ini sedang  uji.  Seperti di India, bahkan di negara Indonesia ini yang mayoritas orang islam. Mendengar cerita masyarakat muslim terlebih lg muslimah di Ughyur yang menyesakkan dada,  dan takut akan menimpa di Indonesia. Dunia berubah tiap harinya.  Tiap berganti program atau kebijakan,  suara pemimpin dan orang-orang diatas didengar,  tanpa mendengar jeritan orang-orang dibawah.  Pentingkah suara kami sebenarnya? Seperti itu,  hanya contoh.",[],0,[]
63,zaidanprtm,"After school #handstand #parkour #parkourindonesia #vaulting

@parkourindonesia @ahmdhariss","['handstand', 'parkour', 'parkourindonesia', 'vaulting']",107,"['Tjiah', 'serem kaka', 'iya tau', 'Kaka siapa nay? @masayudinahya', 'Pas udah abis rapat ini @nikenurfitaa @febriannadk', 'sok sokan', 'Blm ae jatoh pak', '  ', '0 to ', 'HAH DEMI APA', 'ada apa wul? @wulanhpsri // jatoh hati pak @ptriciairene // cr to the @aca_awadhivan @qyarez wkwk', 'Sixpacknya tutupin zai', 'wow', 'turn back,do flip', 'kok bisa si', 'ajarin dund', 'jimayu @qyarez // ehehehe @tabitharnl', 'ler', 'Congkak', '', '^ciye dikomen siape tu zai. artis', '^ ciye dikomen siape tu zai. artis (2)', 'porno ih keliatan', 'instruktur yoga luar negeri @qyarez', 'Hasil edukasi ppg olahraga?', 'Sedikit @ndapee', 'Sadisslahhh', 'Calon2 yoga nih', 'Kaya tiang', 'g man g @amanda.normanita // ehehe @vaniaoctora', 'kaka yang ituuu zaaii WKWKW', 'b aja ketawanya sii @masayudinahya', 'sick', 'kecengklak aje', 'Fllbck dan', 'Flbck kak', 'Polbk k', 'Gausa pamer perut da bang jai kea bagus aja ;(', 'terserah~@kazizah', 'Followback']"
64,maulanaham_,"After school #handstand #parkour #parkourindonesia #vaulting

@parkourindonesia @ahmdhariss","['handstand', 'parkour', 'parkourindonesia', 'vaulting']",107,"['Tjiah', 'serem kaka', 'iya tau', 'Kaka siapa nay? @masayudinahya', 'Pas udah abis rapat ini @nikenurfitaa @febriannadk', 'sok sokan', 'Blm ae jatoh pak', '  ', '0 to ', 'HAH DEMI APA', 'ada apa wul? @wulanhpsri // jatoh hati pak @ptriciairene // cr to the @aca_awadhivan @qyarez wkwk', 'Sixpacknya tutupin zai', 'wow', 'turn back,do flip', 'kok bisa si', 'ajarin dund', 'jimayu @qyarez // ehehehe @tabitharnl', 'ler', 'Congkak', '', '^ciye dikomen siape tu zai. artis', '^ ciye dikomen siape tu zai. artis (2)', 'porno ih keliatan', 'instruktur yoga luar negeri @qyarez', 'Hasil edukasi ppg olahraga?', 'Sedikit @ndapee', 'Sadisslahhh', 'Calon2 yoga nih', 'Kaya tiang', 'g man g @amanda.normanita // ehehe @vaniaoctora', 'kaka yang ituuu zaaii WKWKW', 'b aja ketawanya sii @masayudinahya', 'sick', 'kecengklak aje', 'Fllbck dan', 'Flbck kak', 'Polbk k', 'Gausa pamer perut da bang jai kea bagus aja ;(', 'terserah~@kazizah', 'Followback']"
65,sybarite.man,"Disfrutar de la buena gastronoma en Bogot es muy fcil la Zona G se caracteriza por esa diversidad de restaurantes increibles, puedes disfrutar de una deliciosa comida de mar en @elkilomarisqueria #estilodevida #foodie #buenavida #bogota #luxurylifestyle","['estilodevida', 'foodie', 'buenavida', 'bogota', 'luxurylifestyle']",7,[]
